customer_id,full_name,customer_segment,loyalty_tier,age_group,country,preferred_channel,days_since_signup,customer_ltv_usd,total_bookings,flown_bookings,is_repeat_customer,no_show_rate,ancillary_attach_rate,avg_ticket_price_usd,avg_ancillary_usd,loyalty_balance,loyalty_redemption_rate,tier_upgrades,tier_downgrades,points_expiry_events,days_since_last_booking,last_booking_date,total_points_earned,total_points_redeemed,customer_label_ont,churn_risk_score,value_signal,loyalty_signal,recommended_action
CUST0116,Mariam Konan,Budget,None,55+,Ghana,Web,624,13381.359999999999,39,22,1,0.2051,0.7949,320.6502564102563,22.46153846153846,0,,0,0,0,340,2025-01-25,0,0,Dormant,60,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0287,Awa Konan,Budget,None,35-44,Nigeria,Mobile App,516,24893.07,48,37,1,0.0833,0.7917,499.3556249999999,19.25,0,,0,0,0,348,2025-01-17,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0168,Fatou Mensah,Standard,Explorer,25-34,Nigeria,Corporate Desk,282,23119.1,45,32,1,0.0,0.7778,496.4244444444444,17.333333333333332,0,,0,0,0,339,2025-01-26,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0144,Fatou Ouattara,Premium,Explorer,55+,Senegal,Travel Agency,40,23117.88,44,33,1,0.0909,0.7955,505.77000000000004,19.636363636363637,0,,0,0,0,349,2025-01-16,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0172,Awa Amani,Standard,None,35-44,Benin,Mobile App,146,22813.33,48,39,1,0.0417,0.8542,453.0277083333333,22.25,0,,0,0,0,338,2025-01-27,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0296,Mariam Kone,Standard,Explorer,45-54,France,Mobile App,476,22125.88,37,30,1,0.0811,0.7297,580.3210810810812,17.675675675675677,0,,0,0,0,341,2025-01-24,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0007,Amadou Konan,Standard,Explorer,25-34,Nigeria,Corporate Desk,223,21803.680000000004,43,32,1,0.0465,0.8372,483.76000000000016,23.302325581395348,0,,0,0,0,351,2025-01-14,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0233,Yao Diallo,Standard,Explorer,45-54,Ghana,Mobile App,486,21191.[phone],42,38,1,0.0,0.8333,483.[phone],20.571428571428573,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0090,Nadia Konan,Business,Gold,55+,Benin,Travel Agency,690,20928.84,48,38,1,0.0417,0.8333,417.3925,18.625,0,,0,0,0,345,2025-01-20,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0145,Fatou Traore,Premium,Gold,35-44,France,Mobile App,258,20894.77,52,43,1,0.0385,0.8462,380.8225,21.0,0,,0,0,0,338,2025-01-27,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0030,Yao Kone,Standard,Silver,25-34,France,Web,293,20877.46,44,35,1,0.0227,0.7727,457.0331818181818,17.454545454545453,0,,0,0,0,351,2025-01-14,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0221,Jean Sow,Standard,None,45-54,Benin,Web,545,20692.009999999995,47,39,1,0.0426,0.8085,420.9789361702127,19.27659574468085,0,,0,0,0,346,2025-01-19,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0263,Yao Diallo,Business,None,25-34,Côte d'Ivoire,Mobile App,634,20420.84,40,29,1,0.05,0.8,490.271,20.25,0,,0,0,0,346,2025-01-19,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0094,Bintou Kone,Business,None,25-34,Nigeria,Web,185,20192.079999999998,50,42,1,0.02,0.82,383.8016,20.04,0,,0,0,0,350,2025-01-15,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0197,Awa Sow,Standard,None,55+,France,Travel Agency,412,20157.590000000004,38,32,1,0.0,0.7632,511.04184210526324,19.42105263157895,0,,0,0,0,348,2025-01-17,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0112,Didier Ouattara,Standard,Explorer,25-34,Senegal,Web,685,20153.95,50,39,1,0.04,0.88,379.079,24.0,0,,0,0,0,342,2025-01-23,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0180,Didier Ouattara,Standard,None,55+,Côte d'Ivoire,Corporate Desk,46,19946.630000000005,39,30,1,0.0513,0.7949,490.0674358974361,21.384615384615383,0,,0,0,0,341,2025-01-24,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0079,Awa Traore,Standard,Silver,55+,Côte d'Ivoire,Travel Agency,342,19938.73,52,41,1,0.0577,0.8846,362.2063461538462,21.23076923076923,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0203,Koffi Sow,Standard,None,55+,Senegal,Corporate Desk,589,19931.21,45,36,1,0.0222,0.7333,424.38244444444445,18.533333333333335,0,,0,0,0,340,2025-01-25,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0194,Fatou Kone,Budget,Silver,55+,Senegal,Mobile App,477,19910.[phone],35,25,1,0.0857,0.7429,549.[phone],19.542857142857144,0,,0,0,0,348,2025-01-17,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0001,Mariam Ouattara,Standard,Gold,55+,Senegal,Web,512,19884.61,41,35,1,0.0488,0.8293,464.79536585365855,20.195121951219512,0,,0,0,0,341,2025-01-24,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0016,Koffi Traore,Budget,None,25-34,Nigeria,Travel Agency,381,19850.13,48,36,1,0.0625,0.8958,391.294375,22.25,0,,0,0,0,342,2025-01-23,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0143,Nadia Kouassi,Business,Explorer,35-44,Benin,Web,79,19819.07,58,45,1,0.0517,0.7586,323.2943103448276,18.413793103448278,0,,0,0,0,339,2025-01-26,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0012,Didier Diallo,Standard,Explorer,35-44,Nigeria,Mobile App,405,19798.[phone],47,30,1,0.1064,0.8723,399.[phone],21.829787234042552,0,,0,0,0,337,2025-01-28,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0223,Serge Sow,Standard,Silver,35-44,Benin,Mobile App,530,19768.16,49,41,1,0.0408,0.7755,384.2073469387755,19.224489795918366,0,,0,0,0,347,2025-01-18,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0211,Awa Sow,Standard,Gold,25-34,Benin,Mobile App,38,19753.[phone],50,40,1,0.04,0.76,374.06540000000007,21.0,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0257,Nadia Kone,Budget,Explorer,45-54,Côte d'Ivoire,Corporate Desk,208,19724.28,49,37,1,0.0408,0.7551,380.985306122449,21.551020408163264,0,,0,0,0,339,2025-01-26,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0227,Yao Kone,Standard,Gold,55+,Senegal,Web,281,19626.68,51,43,1,0.0392,0.9216,361.7780392156863,23.058823529411764,0,,0,0,0,349,2025-01-16,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0035,Mariam Mensah,Standard,Explorer,25-34,Côte d'Ivoire,Corporate Desk,204,19560.310000000005,45,29,1,0.0444,0.7556,418.40688888888883,16.266666666666666,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0198,Awa Konan,Standard,Silver,45-54,France,Travel Agency,626,19419.809999999998,41,34,1,0.0488,0.878,451.7026829268292,21.951219512195124,0,,0,0,0,348,2025-01-17,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0185,Jean Diallo,Standard,Explorer,45-54,France,Travel Agency,384,19376.080000000005,49,37,1,0.0612,0.7347,378.8995918367348,16.53061224489796,0,,0,0,0,339,2025-01-26,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0232,Yao Ouattara,Standard,None,25-34,France,Travel Agency,706,19337.930000000004,39,35,1,0.0256,0.7692,476.3058974358975,19.53846153846154,0,,0,0,0,341,2025-01-24,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0212,Jean Amani,Business,Explorer,45-54,Nigeria,Travel Agency,245,19330.089999999997,39,32,1,0.0,0.7179,476.87410256410254,18.76923076923077,0,,0,0,0,341,2025-01-24,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0261,Nadia Diallo,Business,None,35-44,Senegal,Web,273,19293.960000000003,40,34,1,0.025,0.775,460.14900000000006,22.2,0,,0,0,0,338,2025-01-27,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0282,Serge Ouattara,Business,Explorer,25-34,Senegal,Travel Agency,563,19025.86,45,31,1,0.0889,0.8444,401.9968888888888,20.8,0,,0,0,0,339,2025-01-26,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0107,Didier Mensah,Standard,None,45-54,Senegal,Mobile App,213,19009.[phone],45,31,1,0.0,0.8222,403.63933333333324,18.8,0,,0,0,0,338,2025-01-27,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0165,Aminata Traore,Budget,Silver,45-54,Côte d'Ivoire,Corporate Desk,483,18958.97,53,44,1,0.0,0.7358,340.73528301886796,16.9811320754717,0,,0,0,0,349,2025-01-16,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0122,Bintou Konan,Business,Explorer,25-34,Nigeria,Web,132,18953.480000000003,40,35,1,0.025,0.9,452.0870000000001,21.75,0,,0,0,0,340,2025-01-25,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0167,Aminata Mensah,Business,Silver,55+,Nigeria,Web,98,18842.87,45,33,1,0.0222,0.8444,398.7304444444444,20.0,0,,0,0,0,347,2025-01-18,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0236,Bintou Traore,Standard,Explorer,35-44,Benin,Mobile App,643,18758.[phone],42,30,1,0.0476,0.9286,424.625,22.0,0,,0,0,0,337,2025-01-28,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0273,Koffi Diallo,Standard,Gold,25-34,Côte d'Ivoire,Web,106,18623.780000000002,41,36,1,0.0488,0.8049,432.1409756097561,22.097560975609756,0,,0,0,0,345,2025-01-20,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0214,Fatou Ndiaye,Standard,Explorer,35-44,Nigeria,Corporate Desk,370,18576.29,44,28,1,0.1136,0.7955,400.6429545454545,21.545454545454547,0,,0,0,0,350,2025-01-15,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0018,Koffi Mensah,Standard,Silver,45-54,Benin,Mobile App,394,18510.[phone],47,39,1,0.0426,0.766,373.[phone],20.29787234042553,0,,0,0,0,341,2025-01-24,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0156,Awa Kouassi,Standard,Silver,45-54,Ghana,Mobile App,164,18422.03,43,31,1,0.1163,0.8372,406.3727906976745,22.046511627906977,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0220,Bintou Traore,Business,Explorer,35-44,Benin,Travel Agency,618,18374.260000000002,41,27,1,0.0732,0.878,426.2014634146342,21.951219512195124,0,,0,0,0,337,2025-01-28,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0277,Awa Sow,Standard,None,45-54,Benin,Mobile App,488,18307.49,34,26,1,0.0294,0.8529,516.5732352941177,21.88235294117647,0,,0,0,0,340,2025-01-25,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0097,Koffi Ouattara,Budget,None,25-34,Côte d'Ivoire,Web,325,18249.88,47,38,1,0.0213,0.8298,366.72085106382974,21.574468085106382,0,,0,0,0,345,2025-01-20,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0226,Didier Amani,Budget,Explorer,45-54,Benin,Web,135,18195.989999999994,46,31,1,0.0435,0.8261,375.73891304347814,19.82608695652174,0,,0,0,0,350,2025-01-15,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0055,Nadia Mensah,Budget,Explorer,45-54,France,Mobile App,363,18153.42,47,38,1,0.0,0.7872,365.9451063829787,20.29787234042553,0,,0,0,0,338,2025-01-27,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0137,Yao Traore,Budget,Explorer,35-44,Senegal,Mobile App,284,18140.[phone],49,42,1,0.0204,0.8367,350.98448979591825,19.224489795918366,0,,0,0,0,339,2025-01-26,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0139,Aminata Ndiaye,Standard,None,45-54,Ghana,Corporate Desk,631,18139.170000000002,46,35,1,0.0217,0.8696,375.0254347826087,19.304347826086957,0,,0,0,0,347,2025-01-18,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0113,Awa Ndiaye,Standard,Explorer,35-44,Côte d'Ivoire,Mobile App,423,18047.[phone],48,39,1,0.0417,0.8125,357.[phone],18.375,0,,0,0,0,342,2025-01-23,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0089,Fatou Ndiaye,Premium,Explorer,35-44,Ghana,Web,495,18031.769999999997,48,36,1,0.0417,0.875,353.41187499999995,22.25,0,,0,0,0,345,2025-01-20,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0013,Bintou Ndiaye,Standard,Explorer,25-34,Benin,Corporate Desk,238,18030.16,37,28,1,0.0811,0.8108,465.5718918918919,21.72972972972973,0,,0,0,0,344,2025-01-21,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0034,Jean Sow,Premium,None,25-34,Nigeria,Travel Agency,460,18000.9,45,32,1,0.0222,0.9111,377.8866666666666,22.133333333333333,0,,0,0,0,341,2025-01-24,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0108,Jean Konan,Business,Gold,45-54,Senegal,Travel Agency,559,17938.829999999998,41,32,1,0.0244,0.7805,417.3373170731707,20.195121951219512,0,,0,0,0,341,2025-01-24,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0028,Yao Mensah,Business,Gold,45-54,Ghana,Travel Agency,278,17870.45,41,30,1,0.0244,0.878,413.76707317073163,22.097560975609756,0,,0,0,0,338,2025-01-27,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0008,Koffi Mensah,Standard,Explorer,55+,Côte d'Ivoire,Corporate Desk,34,17714.960000000003,43,32,1,0.1163,0.8605,392.99906976744194,18.976744186046513,0,,0,0,0,340,2025-01-25,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0150,Awa Kouassi,Standard,Gold,35-44,Benin,Corporate Desk,541,17691.66,39,34,1,0.0,0.8974,432.2476923076924,21.384615384615383,0,,0,0,0,345,2025-01-20,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0058,Jean Amani,Premium,None,45-54,Côte d'Ivoire,Web,350,17689.130000000005,45,32,1,0.0444,0.8222,370.82511111111114,22.266666666666666,0,,0,0,0,339,2025-01-26,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0098,Didier Amani,Standard,Gold,45-54,France,Corporate Desk,620,17661.460000000003,39,31,1,0.0769,0.7692,435.93487179487187,16.923076923076923,0,,0,0,0,341,2025-01-24,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0181,Nadia Diallo,Budget,None,45-54,Ghana,Web,371,17651.540000000005,47,42,1,0.0213,0.8298,353.0965957446809,22.46808510638298,0,,0,0,0,340,2025-01-25,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0131,Koffi Kone,Premium,Gold,35-44,Benin,Corporate Desk,643,17614.47,40,29,1,0.025,0.925,417.7117500000001,22.65,0,,0,0,0,343,2025-01-22,0,0,Corporate High-Value,40,Premium,Fidèle,Offre corporate dédiée — account manager
CUST0092,Aminata Ndiaye,Budget,None,45-54,Côte d'Ivoire,Web,470,17596.429999999997,36,30,1,0.0278,0.8611,467.2897222222222,21.5,0,,0,0,0,346,2025-01-19,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0073,Serge Mensah,Budget,None,55+,Nigeria,Travel Agency,297,17581.739999999998,38,22,1,0.0789,0.7632,446.2563157894737,16.42105263157895,0,,0,0,0,351,2025-01-14,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0051,Fatou Kouassi,Standard,Explorer,45-54,Côte d'Ivoire,Travel Agency,241,17526.210000000003,35,29,1,0.0857,0.8857,479.49171428571435,21.257142857142856,0,,0,0,0,346,2025-01-19,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0176,Serge Mensah,Standard,Gold,35-44,Ghana,Travel Agency,226,17433.52,43,36,1,0.0233,0.7442,386.59348837209296,18.837209302325583,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0066,Amadou Sow,Standard,Explorer,35-44,Nigeria,Mobile App,363,17398.62,33,26,1,0.0303,0.7879,507.7763636363636,19.454545454545453,0,,0,0,0,338,2025-01-27,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0234,Jean Kouassi,Standard,Explorer,35-44,Senegal,Mobile App,522,17378.[phone],38,29,1,0.0,0.7632,437.[phone],19.57894736842105,0,,0,0,0,340,2025-01-25,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0152,Nadia Kouassi,Standard,None,25-34,Ghana,Corporate Desk,589,17352.64,52,44,1,0.0577,0.8462,310.28153846153845,23.423076923076923,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0059,Amadou Ndiaye,Business,None,35-44,Nigeria,Travel Agency,679,17321.89,34,29,1,0.0294,0.8235,490.7614705882353,18.705882352941178,0,,0,0,0,352,2025-01-13,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0189,Koffi Mensah,Premium,None,35-44,Senegal,Corporate Desk,435,17318.66,40,30,1,0.025,0.775,411.9665,21.0,0,,0,0,0,344,2025-01-21,0,0,Corporate High-Value,40,Premium,Non inscrit — à recruter,Offre corporate dédiée — account manager
CUST0093,Serge Kouassi,Budget,None,35-44,France,Web,523,17294.25,45,35,1,0.0444,0.8,365.25,19.066666666666666,0,,0,0,0,345,2025-01-20,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
