customer_id,full_name,customer_segment,loyalty_tier,age_group,country,preferred_channel,days_since_signup,customer_ltv_usd,total_bookings,flown_bookings,is_repeat_customer,no_show_rate,ancillary_attach_rate,avg_ticket_price_usd,avg_ancillary_usd,loyalty_balance,loyalty_redemption_rate,tier_upgrades,tier_downgrades,points_expiry_events,days_since_last_booking,last_booking_date,total_points_earned,total_points_redeemed,customer_label_ont,churn_risk_score,value_signal,loyalty_signal,recommended_action
CUST0231,Jean Traore,Business,Gold,25-34,France,Travel Agency,299,17117.65,39,28,1,0.0256,0.7949,420.9141025641026,18.0,0,,0,0,0,341,2025-01-24,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0067,Bintou Sow,Standard,Explorer,55+,Benin,Web,412,17108.660000000003,36,29,1,0.0,0.8333,455.573888888889,19.666666666666668,0,,0,0,0,337,2025-01-28,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0288,Koffi Amani,Business,Explorer,25-34,France,Mobile App,393,17042.59,36,27,1,0.0556,0.8333,450.73861111111114,22.666666666666668,0,,0,0,0,342,2025-01-23,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0157,Amadou Amani,Standard,Silver,35-44,Senegal,Travel Agency,318,17010.560000000005,44,33,1,0.0455,0.8182,363.4218181818182,23.181818181818183,0,,0,0,0,340,2025-01-25,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0242,Aminata Ndiaye,Premium,Gold,55+,Nigeria,Web,132,16989.41,39,31,1,0.0,0.8718,414.241282051282,21.384615384615383,0,,0,0,0,341,2025-01-24,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0003,Didier Ouattara,Standard,None,45-54,France,Travel Agency,611,16923.59,39,30,1,0.1026,0.7949,415.16897435897437,18.76923076923077,0,,0,0,0,345,2025-01-20,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0070,Bintou Konan,Standard,None,45-54,Côte d'Ivoire,Travel Agency,600,16876.91,42,27,1,0.0238,0.6905,385.8311904761905,16.0,0,,0,0,0,339,2025-01-26,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0114,Jean Ndiaye,Business,Explorer,45-54,Ghana,Mobile App,666,16847.78,41,32,1,0.0,0.9024,386.189756097561,24.73170731707317,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0297,Aminata Ndiaye,Business,Silver,45-54,Senegal,Corporate Desk,684,16831.239999999998,45,33,1,0.0444,0.8222,351.8942222222222,22.133333333333333,0,,0,0,0,349,2025-01-16,0,0,Corporate High-Value,40,Premium,Fidèle,Offre corporate dédiée — account manager
CUST0279,Serge Amani,Business,Gold,25-34,Côte d'Ivoire,Mobile App,577,16772.17,44,35,1,0.0682,0.8182,361.8220454545454,19.363636363636363,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0062,Awa Sow,Standard,None,45-54,Nigeria,Travel Agency,63,16766.619999999995,40,24,1,0.025,0.85,396.66549999999995,22.5,0,,0,0,0,351,2025-01-14,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0026,Mariam Sow,Business,Explorer,25-34,France,Mobile App,578,16709.96,51,38,1,0.0588,0.8235,309.0580392156863,18.58823529411765,0,,0,0,0,340,2025-01-25,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0045,Bintou Kouassi,Business,None,25-34,Senegal,Web,131,16688.36,40,34,1,0.025,0.8,396.509,20.7,0,,0,0,0,351,2025-01-14,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0265,Aminata Traore,Standard,Gold,45-54,Nigeria,Web,204,16655.94,39,29,1,0.0769,0.7949,406.9215384615384,20.153846153846153,0,,0,0,0,353,2025-01-12,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0243,Aminata Traore,Business,None,35-44,Ghana,Mobile App,328,16639.[phone],48,43,1,0.0208,0.7917,325.[phone],21.375,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0135,Fatou Ndiaye,Standard,None,45-54,Senegal,Travel Agency,490,16569.91,40,28,1,0.05,0.775,392.9477499999999,21.3,0,,0,0,0,340,2025-01-25,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0120,Aminata Sow,Budget,Explorer,25-34,Senegal,Travel Agency,558,16541.060000000005,50,38,1,0.0,0.9,308.3812000000001,22.44,0,,0,0,0,349,2025-01-16,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0005,Nadia Ndiaye,Business,None,35-44,Senegal,Travel Agency,143,16498.780000000002,37,31,1,0.027,0.8649,425.64270270270276,20.27027027027027,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0099,Yao Mensah,Standard,Explorer,55+,Nigeria,Mobile App,643,16467.14,45,36,1,0.0667,0.8222,343.80311111111104,22.133333333333333,0,,0,0,0,352,2025-01-13,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0106,Mariam Kone,Budget,Explorer,45-54,Ghana,Mobile App,473,16392.84,33,30,1,0.0,0.9091,469.66181818181815,27.09090909090909,0,,0,0,0,350,2025-01-15,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0238,Mariam Ouattara,Business,Gold,35-44,Senegal,Travel Agency,596,16384.649999999998,44,31,1,0.0227,0.8409,349.19659090909084,23.181818181818183,0,,0,0,0,351,2025-01-14,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0164,Amadou Sow,Business,Explorer,55+,Nigeria,Web,294,16368.2,38,31,1,0.0526,0.8421,410.5315789473684,20.210526315789473,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0117,Bintou Kouassi,Business,None,25-34,France,Web,415,16354.509999999998,45,39,1,0.0222,0.7778,345.4335555555555,18.0,0,,0,0,0,341,2025-01-24,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0133,Bintou Ndiaye,Business,Explorer,35-44,Ghana,Travel Agency,164,16339.0,39,34,1,0.0256,0.8974,397.87179487179486,21.076923076923077,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0241,Mariam Ouattara,Standard,None,25-34,Senegal,Travel Agency,222,16329.21,41,29,1,0.0488,0.8537,377.3465853658536,20.926829268292682,0,,0,0,0,339,2025-01-26,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0065,Jean Sow,Business,None,35-44,Ghana,Corporate Desk,711,16323.439999999999,37,27,1,0.0811,0.8649,419.60648648648646,21.56756756756757,0,,0,0,0,342,2025-01-23,0,0,Corporate High-Value,40,Premium,Non inscrit — à recruter,Offre corporate dédiée — account manager
CUST0033,Amadou Kouassi,Budget,Explorer,35-44,Senegal,Web,280,16313.380000000003,40,35,1,0.025,0.9,384.88450000000006,22.95,0,,0,0,0,345,2025-01-20,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0283,Serge Konan,Business,None,55+,Ghana,Web,218,16297.570000000002,38,30,1,0.1316,0.7895,408.83078947368426,20.05263157894737,0,,0,0,0,340,2025-01-25,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0253,Yao Traore,Business,None,55+,Benin,Mobile App,541,16208.52,42,32,1,0.0238,0.7857,365.63142857142856,20.285714285714285,0,,0,0,0,341,2025-01-24,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0054,Nadia Kone,Premium,None,25-34,Nigeria,Web,262,16129.919999999998,43,31,1,0.0233,0.814,356.41674418604646,18.697674418604652,0,,0,0,0,336,2025-01-29,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0052,Didier Kouassi,Business,None,45-54,Côte d'Ivoire,Mobile App,150,16123.[phone],37,28,1,0.0541,0.8378,415.[phone],20.27027027027027,0,,0,0,0,345,2025-01-20,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0250,Yao Traore,Standard,Explorer,25-34,Senegal,Mobile App,435,16073.[phone],42,29,1,0.0238,0.7143,363.[phone],19.142857142857142,0,,0,0,0,337,2025-01-28,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0280,Awa Kone,Premium,Explorer,25-34,Ghana,Travel Agency,584,16047.369999999999,33,27,1,0.0303,0.7879,465.73848484848486,20.545454545454547,0,,0,0,0,346,2025-01-19,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0027,Nadia Ndiaye,Business,None,25-34,Ghana,Web,158,16027.799999999997,36,27,1,0.0,0.6944,427.38333333333327,17.833333333333332,0,,0,0,0,345,2025-01-20,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0031,Aminata Mensah,Budget,Gold,45-54,Ghana,Mobile App,253,16005.[phone],43,29,1,0.0465,0.814,353.94674418604654,18.27906976744186,0,,0,0,0,350,2025-01-15,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0209,Yao Sow,Business,None,35-44,Ghana,Travel Agency,161,15983.56,38,28,1,0.0263,0.7632,399.62,21.0,0,,0,0,0,342,2025-01-23,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0014,Yao Traore,Standard,None,25-34,Côte d'Ivoire,Mobile App,151,15916.[phone],36,28,1,0.0278,0.8611,421.12833333333333,21.0,0,,0,0,0,350,2025-01-15,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0115,Fatou Ouattara,Standard,Explorer,55+,Benin,Corporate Desk,115,15887.729999999998,43,34,1,0.0698,0.6744,352.87744186046507,16.6046511627907,0,,0,0,0,344,2025-01-21,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0264,Aminata Mensah,Standard,Silver,45-54,France,Web,206,15871.470000000001,35,28,1,0.0286,0.9143,429.4705714285715,24.0,0,,0,0,0,347,2025-01-18,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0252,Nadia Kouassi,Standard,Gold,55+,Nigeria,Travel Agency,63,15838.510000000002,38,29,1,0.0263,0.7895,398.48710526315796,18.31578947368421,0,,0,0,0,347,2025-01-18,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0038,Didier Diallo,Premium,None,25-34,Senegal,Mobile App,546,15726.[phone],44,37,1,0.0227,0.7955,339.[phone],18.0,0,,0,0,0,344,2025-01-21,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0299,Mariam Kone,Premium,Silver,55+,Côte d'Ivoire,Web,388,15682.600000000002,38,31,1,0.0,0.7895,393.4368421052632,19.263157894736842,0,,0,0,0,352,2025-01-13,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0119,Yao Traore,Standard,Silver,45-54,Ghana,Web,462,15665.970000000001,50,36,1,0.1,0.86,291.35940000000005,21.96,0,,0,0,0,342,2025-01-23,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0237,Jean Kouassi,Budget,Silver,55+,Ghana,Mobile App,641,15542.[phone],34,29,1,0.0294,0.8824,432.[phone],24.88235294117647,0,,0,0,0,349,2025-01-16,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0159,Aminata Traore,Standard,None,35-44,France,Web,424,15529.58,45,34,1,0.0889,0.8444,323.1017777777778,22.0,0,,0,0,0,346,2025-01-19,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0271,Nadia Traore,Budget,Explorer,25-34,France,Corporate Desk,435,15523.499999999996,38,31,1,0.0263,0.8684,387.19736842105254,21.31578947368421,0,,0,0,0,340,2025-01-25,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0147,Fatou Sow,Standard,Explorer,25-34,Nigeria,Corporate Desk,472,15514.109999999997,50,39,1,0.06,0.88,287.2421999999999,23.04,0,,0,0,0,336,2025-01-29,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0050,Fatou Konan,Business,None,55+,Nigeria,Travel Agency,246,15511.089999999998,47,38,1,0.0851,0.8298,308.32106382978714,21.70212765957447,0,,0,0,0,347,2025-01-18,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0298,Amadou Diallo,Budget,None,55+,Ghana,Travel Agency,217,15483.279999999999,40,29,1,0.025,0.875,363.38200000000006,23.7,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0246,Fatou Kouassi,Budget,Explorer,45-54,France,Mobile App,591,15473.42,44,31,1,0.0227,0.8409,330.94136363636363,20.727272727272727,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0029,Bintou Ndiaye,Standard,None,35-44,France,Travel Agency,196,15453.419999999998,40,29,1,0.075,0.75,366.98549999999994,19.35,0,,0,0,0,344,2025-01-21,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0274,Jean Sow,Standard,Silver,35-44,Senegal,Travel Agency,253,15450.2,43,35,1,0.0,0.6744,343.2604651162791,16.046511627906977,0,,0,0,0,341,2025-01-24,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0110,Jean Mensah,Standard,None,35-44,Benin,Mobile App,496,15433.[phone],39,33,1,0.0256,0.8718,375.[phone],19.846153846153847,0,,0,0,0,341,2025-01-24,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0162,Mariam Mensah,Standard,Explorer,35-44,Senegal,Web,74,15398.63,39,30,1,0.0256,0.8718,373.91358974358974,20.923076923076923,0,,0,0,0,342,2025-01-23,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0230,Serge Kone,Standard,None,45-54,Nigeria,Corporate Desk,434,15322.49,39,33,1,0.0513,0.7692,373.49974358974356,19.384615384615383,0,,0,0,0,345,2025-01-20,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0060,Mariam Kouassi,Business,Silver,25-34,Benin,Web,293,15309.150000000001,41,34,1,0.0244,0.8049,352.1743902439025,21.21951219512195,0,,0,0,0,340,2025-01-25,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0239,Awa Amani,Standard,Silver,25-34,Ghana,Web,371,15297.79,43,37,1,0.0233,0.8837,331.48348837209306,24.27906976744186,0,,0,0,0,347,2025-01-18,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0075,Nadia Kouassi,Standard,Gold,45-54,Ghana,Corporate Desk,620,15219.649999999998,44,31,1,0.0227,0.75,327.3556818181818,18.545454545454547,0,,0,0,0,345,2025-01-20,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0077,Awa Konan,Business,Gold,35-44,Nigeria,Travel Agency,562,15202.339999999998,39,31,1,0.0,0.6923,372.4189743589743,17.384615384615383,0,,0,0,0,345,2025-01-20,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0118,Aminata Konan,Business,Explorer,25-34,Senegal,Corporate Desk,60,15198.249999999998,42,31,1,0.0714,0.8571,339.5773809523809,22.285714285714285,0,,0,0,0,351,2025-01-14,0,0,Corporate High-Value,40,Premium,En développement,Offre corporate dédiée — account manager
CUST0048,Serge Sow,Business,Explorer,25-34,Benin,Mobile App,32,15195.[phone],39,25,1,0.0256,0.8462,367.[phone],22.615384615384617,0,,0,0,0,344,2025-01-21,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0295,Amadou Kouassi,Standard,None,35-44,Benin,Mobile App,221,15173.44,31,29,1,0.0,0.7742,470.88516129032257,18.580645161290324,0,,0,0,0,350,2025-01-15,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0149,Jean Diallo,Business,None,35-44,Benin,Web,378,15147.349999999999,39,30,1,0.0256,0.7692,369.624358974359,18.76923076923077,0,,0,0,0,338,2025-01-27,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0041,Amadou Sow,Business,Silver,45-54,France,Mobile App,80,15070.[phone],47,37,1,0.0851,0.7872,300.[phone],19.78723404255319,0,,0,0,0,336,2025-01-29,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0240,Fatou Traore,Standard,Explorer,45-54,Ghana,Mobile App,290,15054.64,38,31,1,0.0263,0.8158,375.33263157894737,20.842105263157894,0,,0,0,0,345,2025-01-20,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0195,Jean Konan,Standard,Gold,35-44,France,Web,203,15047.05,45,30,1,0.0,0.8444,311.7122222222222,22.666666666666668,0,,0,0,0,344,2025-01-21,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0160,Awa Kouassi,Standard,None,55+,Côte d'Ivoire,Web,42,15006.59,41,29,1,0.0244,0.7317,348.8924390243902,17.121951219512194,0,,0,0,0,339,2025-01-26,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0255,Yao Konan,Premium,Gold,45-54,Senegal,Corporate Desk,225,15002.390000000001,38,30,1,0.0526,0.7632,375.8523684210527,18.94736842105263,0,,0,0,0,343,2025-01-22,0,0,Corporate High-Value,40,Premium,Fidèle,Offre corporate dédiée — account manager
CUST0036,Jean Traore,Business,None,55+,Benin,Web,714,14997.500000000002,35,28,1,0.0857,0.8286,408.61428571428564,19.885714285714286,0,,0,0,0,345,2025-01-20,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0111,Serge Konan,Business,Silver,25-34,France,Mobile App,505,14977.[phone],38,29,1,0.0526,0.9211,370.[phone],23.842105263157894,0,,0,0,0,352,2025-01-13,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0083,Awa Ndiaye,Business,Explorer,55+,Senegal,Travel Agency,336,14941.210000000001,46,36,1,0.0435,0.8478,304.98282608695655,19.82608695652174,0,,0,0,0,337,2025-01-28,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0259,Fatou Konan,Budget,None,35-44,Nigeria,Corporate Desk,260,14910.000000000002,33,25,1,0.0,0.8485,428.5454545454546,23.272727272727273,0,,0,0,0,336,2025-01-29,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0222,Didier Ndiaye,Business,None,35-44,Benin,Travel Agency,729,14867.349999999999,46,28,1,0.0217,0.8478,302.72499999999997,20.47826086956522,0,,0,0,0,342,2025-01-23,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0024,Awa Traore,Budget,None,25-34,Côte d'Ivoire,Mobile App,218,14841.64,31,24,1,0.0,0.8065,457.66580645161287,21.096774193548388,0,,0,0,0,339,2025-01-26,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0132,Awa Amani,Standard,Gold,35-44,Benin,Corporate Desk,492,14831.13,35,29,1,0.0571,0.9143,400.60371428571426,23.142857142857142,0,,0,0,0,341,2025-01-24,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
