customer_id,full_name,customer_segment,loyalty_tier,age_group,country,preferred_channel,days_since_signup,customer_ltv_usd,total_bookings,flown_bookings,is_repeat_customer,no_show_rate,ancillary_attach_rate,avg_ticket_price_usd,avg_ancillary_usd,loyalty_balance,loyalty_redemption_rate,tier_upgrades,tier_downgrades,points_expiry_events,days_since_last_booking,last_booking_date,total_points_earned,total_points_redeemed,customer_label_ont,churn_risk_score,value_signal,loyalty_signal,recommended_action
CUST0040,Awa Sow,Budget,Silver,25-34,Côte d'Ivoire,Corporate Desk,289,14790.53,39,32,1,0.0,0.8205,360.01358974358976,19.23076923076923,0,,0,0,0,338,2025-01-27,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0256,Serge Diallo,Budget,Explorer,55+,Nigeria,Web,320,14750.370000000003,38,30,1,0.0263,0.8947,364.957105263158,23.210526315789473,0,,0,0,0,339,2025-01-26,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0215,Bintou Ndiaye,Standard,None,35-44,France,Travel Agency,182,14727.879999999997,43,36,1,0.0233,0.8605,319.4855813953488,23.023255813953487,0,,0,0,0,351,2025-01-14,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0249,Nadia Ouattara,Standard,None,45-54,France,Travel Agency,670,14721.529999999999,47,34,1,0.1064,0.8936,291.6495744680851,21.574468085106382,0,,0,0,0,340,2025-01-25,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0266,Aminata Ouattara,Budget,Silver,45-54,Nigeria,Corporate Desk,673,14712.470000000003,36,29,1,0.0278,0.7778,388.8463888888889,19.833333333333332,0,,0,0,0,349,2025-01-16,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0186,Nadia Traore,Budget,Explorer,45-54,Ghana,Corporate Desk,583,14640.589999999998,38,30,1,0.0526,0.8158,363.9628947368421,21.31578947368421,0,,0,0,0,342,2025-01-23,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0244,Bintou Traore,Standard,Silver,25-34,Senegal,Corporate Desk,521,14640.170000000002,32,23,1,0.0313,0.9063,435.00531250000006,22.5,0,,0,0,0,338,2025-01-27,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0204,Nadia Konan,Premium,Explorer,55+,Nigeria,Web,88,14618.619999999999,33,25,1,0.0303,0.7576,426.2612121212121,16.727272727272727,0,,0,0,0,339,2025-01-26,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0104,Mariam Amani,Standard,Silver,35-44,Côte d'Ivoire,Mobile App,690,14570.[phone],44,30,1,0.0682,0.8636,310.[phone],20.863636363636363,0,,0,0,0,338,2025-01-27,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0169,Mariam Diallo,Standard,Silver,35-44,Benin,Travel Agency,268,14565.470000000001,38,34,1,0.0263,0.8158,362.7755263157895,20.526315789473685,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0286,Awa Ouattara,Business,Gold,55+,Ghana,Travel Agency,322,14519.269999999999,34,24,1,0.0294,0.7353,407.44911764705876,19.58823529411765,0,,0,0,0,344,2025-01-21,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0190,Awa Mensah,Standard,Explorer,55+,Ghana,Travel Agency,192,14396.540000000003,44,35,1,0.0227,0.8864,305.5122727272728,21.681818181818183,0,,0,0,0,340,2025-01-25,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0141,Jean Konan,Standard,None,25-34,Benin,Travel Agency,527,14355.220000000003,40,35,1,0.025,0.775,343.1305000000001,15.75,0,,0,0,0,347,2025-01-18,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0171,Fatou Ndiaye,Standard,Gold,45-54,France,Travel Agency,269,14352.810000000001,31,21,1,0.0323,0.7419,445.7680645161291,17.225806451612904,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0088,Fatou Mensah,Budget,None,35-44,Senegal,Mobile App,480,14328.[phone],43,30,1,0.0233,0.8837,308.93674418604655,24.27906976744186,0,,0,0,0,350,2025-01-15,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0063,Aminata Kouassi,Budget,Explorer,25-34,Nigeria,Mobile App,655,14293.[phone],40,25,1,0.075,0.825,334.97600000000006,22.35,0,,0,0,0,341,2025-01-24,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0121,Serge Kouassi,Standard,Explorer,35-44,Ghana,Corporate Desk,86,14284.619999999997,39,31,1,0.0,0.8974,342.4261538461538,23.846153846153847,0,,0,0,0,345,2025-01-20,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0019,Yao Kouassi,Standard,None,45-54,France,Travel Agency,703,14202.76,32,24,1,0.0,0.7813,420.21125,23.625,0,,0,0,0,341,2025-01-24,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0206,Mariam Traore,Standard,Gold,25-34,Benin,Web,281,14201.769999999999,35,28,1,0.0,0.9143,384.1648571428571,21.6,0,,0,0,0,346,2025-01-19,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0187,Fatou Ouattara,Standard,None,45-54,Ghana,Travel Agency,560,14188.440000000002,40,31,1,0.05,0.75,333.71100000000007,21.0,0,,0,0,0,337,2025-01-28,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0025,Jean Mensah,Business,Silver,45-54,France,Corporate Desk,202,14179.27,35,23,1,0.0571,0.8286,385.922,19.2,0,,0,0,0,343,2025-01-22,0,0,Corporate High-Value,40,Premium,Fidèle,Offre corporate dédiée — account manager
CUST0125,Amadou Traore,Budget,Silver,45-54,Benin,Web,82,14155.83,38,30,1,0.0,0.9737,349.4692105263158,23.05263157894737,0,,0,0,0,348,2025-01-17,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0260,Aminata Diallo,Standard,None,55+,France,Corporate Desk,147,14117.489999999998,31,22,1,0.0645,0.8065,434.8867741935483,20.516129032258064,0,,0,0,0,354,2025-01-11,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0293,Nadia Kouassi,Budget,Explorer,55+,Nigeria,Travel Agency,320,14087.27,37,30,1,0.0,0.8108,362.25054054054056,18.486486486486488,0,,0,0,0,339,2025-01-26,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0069,Yao Traore,Premium,Silver,45-54,Nigeria,Corporate Desk,69,14047.960000000001,38,25,1,0.0,0.7895,351.3673684210527,18.31578947368421,0,,0,0,0,356,2025-01-09,0,0,Corporate High-Value,40,Premium,Fidèle,Offre corporate dédiée — account manager
CUST0102,Aminata Mensah,Standard,Explorer,35-44,France,Corporate Desk,216,14017.380000000001,40,30,1,0.0,0.8,330.4845,19.95,0,,0,0,0,339,2025-01-26,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0254,Serge Mensah,Standard,Explorer,35-44,Côte d'Ivoire,Travel Agency,167,13978.589999999998,39,31,1,0.0,0.7949,338.8869230769231,19.53846153846154,0,,0,0,0,348,2025-01-17,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0134,Nadia Kone,Standard,Silver,45-54,Ghana,Mobile App,212,13976.[phone],40,34,1,0.0,0.875,323.[phone],25.8,0,,0,0,0,354,2025-01-11,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0179,Awa Amani,Budget,Explorer,45-54,Senegal,Corporate Desk,262,13961.900000000001,39,32,1,0.0256,0.6154,341.6897435897436,16.307692307692307,0,,0,0,0,340,2025-01-25,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0216,Amadou Ndiaye,Standard,Silver,45-54,Ghana,Travel Agency,483,13959.25,35,33,1,0.0,0.7714,382.20714285714286,16.62857142857143,0,,0,0,0,338,2025-01-27,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0032,Koffi Ouattara,Budget,Explorer,45-54,Benin,Corporate Desk,204,13946.38,35,29,1,0.0,0.8286,379.7822857142857,18.685714285714287,0,,0,0,0,338,2025-01-27,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0002,Amadou Ouattara,Budget,Explorer,45-54,Côte d'Ivoire,Web,503,13874.02,34,27,1,0.0,0.8529,387.0594117647059,21.0,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0289,Didier Mensah,Standard,Explorer,55+,Benin,Travel Agency,189,13801.180000000002,41,32,1,0.0488,0.8293,316.2726829268293,20.341463414634145,0,,0,0,0,339,2025-01-26,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0006,Nadia Amani,Standard,None,35-44,France,Mobile App,381,13744.[phone],40,33,1,0.025,0.8,320.21324999999996,23.4,0,,0,0,0,340,2025-01-25,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0205,Koffi Mensah,Premium,None,25-34,France,Travel Agency,419,13724.880000000001,46,36,1,0.0217,0.8261,276.4539130434783,21.91304347826087,0,,0,0,0,341,2025-01-24,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0192,Didier Traore,Budget,Silver,25-34,Ghana,Mobile App,88,13704.[phone],39,26,1,0.0513,0.7436,333.[phone],17.846153846153847,0,,0,0,0,345,2025-01-20,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0100,Yao Ndiaye,Budget,Gold,45-54,Benin,Corporate Desk,571,13611.929999999997,32,27,1,0.0,0.75,403.2478124999999,22.125,0,,0,0,0,340,2025-01-25,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0017,Serge Diallo,Business,Gold,45-54,Nigeria,Travel Agency,191,13554.960000000001,36,29,1,0.0278,0.8056,357.36,19.166666666666668,0,,0,0,0,348,2025-01-17,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0182,Awa Konan,Budget,None,25-34,France,Mobile App,726,13496.28,42,32,1,0.0476,0.8571,299.7685714285714,21.571428571428573,0,,0,0,0,342,2025-01-23,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0294,Yao Ndiaye,Business,None,25-34,Côte d'Ivoire,Travel Agency,710,13495.02,37,26,1,0.027,0.7568,345.2708108108108,19.45945945945946,0,,0,0,0,345,2025-01-20,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0158,Fatou Sow,Standard,None,45-54,France,Mobile App,425,13489.[phone],47,33,1,0.0213,0.8723,265.[phone],21.19148936170213,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0068,Awa Ouattara,Premium,Gold,25-34,Ghana,Corporate Desk,191,13457.850000000002,32,26,1,0.0313,0.875,400.8703125,19.6875,0,,0,0,0,342,2025-01-23,0,0,Corporate High-Value,40,Premium,Fidèle,Offre corporate dédiée — account manager
CUST0129,Amadou Konan,Standard,Explorer,35-44,Ghana,Corporate Desk,543,13455.410000000002,43,32,1,0.0698,0.8372,293.3816279069768,19.53488372093023,0,,0,0,0,338,2025-01-27,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0046,Awa Mensah,Business,Silver,45-54,Nigeria,Corporate Desk,121,13454.89,36,28,1,0.0278,0.8611,352.74694444444435,21.0,0,,0,0,0,339,2025-01-26,0,0,Corporate High-Value,40,Premium,Fidèle,Offre corporate dédiée — account manager
CUST0245,Bintou Diallo,Budget,None,45-54,Benin,Mobile App,79,13453.16,33,26,1,0.0303,0.7273,386.9442424242424,20.727272727272727,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0053,Nadia Konan,Standard,Explorer,35-44,Côte d'Ivoire,Travel Agency,203,13403.450000000003,45,41,1,0.0,0.8444,278.25444444444446,19.6,0,,0,0,0,344,2025-01-21,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0154,Jean Kone,Standard,Gold,35-44,Ghana,Mobile App,654,13344.16,34,28,1,0.0882,0.7941,372.00470588235294,20.470588235294116,0,,0,0,0,345,2025-01-20,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0191,Jean Ouattara,Budget,None,25-34,Ghana,Mobile App,496,13332.[phone],41,29,1,0.0976,0.7073,308.79073170731704,16.390243902439025,0,,0,0,0,350,2025-01-15,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0146,Mariam Traore,Business,None,25-34,Ghana,Corporate Desk,49,13243.73,30,27,1,0.0333,0.7333,422.4576666666666,19.0,0,,0,0,0,337,2025-01-28,0,0,Corporate High-Value,40,Premium,Non inscrit — à recruter,Offre corporate dédiée — account manager
CUST0105,Serge Amani,Premium,None,55+,Côte d'Ivoire,Web,664,13204.900000000001,37,24,1,0.0811,0.8378,336.78108108108114,20.10810810810811,0,,0,0,0,340,2025-01-25,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0290,Fatou Konan,Budget,Explorer,45-54,Ghana,Web,321,13158.580000000004,36,31,1,0.0556,0.8333,345.68277777777786,19.833333333333332,0,,0,0,0,345,2025-01-20,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0248,Fatou Diallo,Standard,Silver,45-54,Benin,Mobile App,558,13140.62,38,30,1,0.0789,0.7632,328.9110526315789,16.894736842105264,0,,0,0,0,338,2025-01-27,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0049,Awa Konan,Standard,Explorer,35-44,Côte d'Ivoire,Mobile App,90,13121.01,31,26,1,0.0323,0.9677,397.71,25.548387096774192,0,,0,0,0,348,2025-01-17,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0039,Aminata Mensah,Standard,Silver,35-44,Senegal,Web,475,13036.639999999998,38,29,1,0.0789,0.8421,322.3852631578947,20.68421052631579,0,,0,0,0,344,2025-01-21,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0103,Awa Konan,Business,Silver,25-34,Ghana,Web,322,13036.04,34,26,1,0.0588,0.9412,358.53058823529415,24.88235294117647,0,,0,0,0,347,2025-01-18,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0136,Fatou Traore,Premium,Silver,45-54,Ghana,Corporate Desk,427,13030.289999999999,45,38,1,0.0,0.7778,269.2953333333333,20.266666666666666,0,,0,0,0,340,2025-01-25,0,0,Corporate High-Value,40,Premium,Fidèle,Offre corporate dédiée — account manager
CUST0267,Awa Amani,Standard,None,55+,Ghana,Corporate Desk,593,13012.039999999999,32,29,1,0.0313,0.9375,381.68874999999997,24.9375,0,,0,0,0,342,2025-01-23,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0084,Nadia Diallo,Business,Silver,45-54,Nigeria,Mobile App,110,13000.[phone],39,26,1,0.0256,0.8205,311.35256410256414,22.0,0,,0,0,0,345,2025-01-20,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0153,Bintou Konan,Standard,None,25-34,Nigeria,Web,118,12869.39,38,29,1,0.0263,0.8947,317.66815789473685,21.0,0,,0,0,0,342,2025-01-23,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0300,Yao Kouassi,Standard,Silver,55+,France,Web,711,12843.25,35,28,1,0.0286,0.8286,348.95,18.0,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0130,Jean Sow,Premium,None,45-54,France,Web,562,12835.86,33,24,1,0.0606,0.8485,367.87454545454545,21.09090909090909,0,,0,0,0,339,2025-01-26,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0202,Jean Ouattara,Standard,Explorer,35-44,France,Web,84,12814.7,36,26,1,0.0833,0.8333,335.4638888888889,20.5,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0184,Nadia Kouassi,Business,None,55+,Ghana,Web,506,12809.08,38,29,1,0.0263,0.9211,312.6073684210526,24.473684210526315,0,,0,0,0,343,2025-01-22,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0193,Fatou Kouassi,Business,Gold,55+,France,Travel Agency,201,12804.68,29,24,1,0.0,0.8966,416.2993103448276,25.24137931034483,0,,0,0,0,347,2025-01-18,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0217,Amadou Konan,Standard,Explorer,55+,Ghana,Corporate Desk,412,12792.420000000002,35,26,1,0.0286,0.8857,342.01200000000006,23.485714285714284,0,,0,0,0,340,2025-01-25,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0127,Fatou Mensah,Business,Explorer,35-44,Senegal,Corporate Desk,700,12780.54,35,27,1,0.1143,0.7429,348.35828571428567,16.8,0,,0,0,0,344,2025-01-21,0,0,Corporate High-Value,40,Premium,En développement,Offre corporate dédiée — account manager
CUST0276,Mariam Diallo,Standard,Explorer,35-44,Benin,Mobile App,133,12610.[phone],41,36,1,0.0488,0.8293,286.93512195121957,20.634146341463413,0,,0,0,0,344,2025-01-21,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0199,Serge Diallo,Standard,Silver,35-44,Côte d'Ivoire,Web,619,12604.659999999998,33,28,1,0.0,0.8788,361.23212121212117,20.727272727272727,0,,0,0,0,340,2025-01-25,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0196,Jean Kouassi,Standard,None,35-44,Côte d'Ivoire,Corporate Desk,225,12586.09,32,26,1,0.0,0.8125,375.5028125,17.8125,0,,0,0,0,341,2025-01-24,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0021,Yao Kone,Business,None,25-34,Senegal,Mobile App,334,12565.[phone],38,33,1,0.0526,0.8947,312.97973684210524,17.68421052631579,0,,0,0,0,337,2025-01-28,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0082,Koffi Ndiaye,Standard,Silver,35-44,Benin,Travel Agency,407,12470.239999999998,38,31,1,0.0263,0.8158,309.2168421052631,18.94736842105263,0,,0,0,0,345,2025-01-20,0,0,Dormant,40,Premium,Fidèle,Réactivation urgente — offre personnalisée sous 15j
CUST0201,Amadou Ndiaye,Standard,None,35-44,Benin,Corporate Desk,388,12459.35,30,21,1,0.1333,0.9,396.3116666666666,19.0,0,,0,0,0,341,2025-01-24,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0095,Mariam Ouattara,Standard,None,25-34,Benin,Travel Agency,151,12412.839999999998,33,25,1,0.0606,0.8788,356.1466666666666,20.0,0,,0,0,0,338,2025-01-27,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0229,Didier Mensah,Business,Explorer,55+,Nigeria,Travel Agency,308,12409.7,36,31,1,0.0,0.8056,323.8805555555556,20.833333333333332,0,,0,0,0,338,2025-01-27,0,0,Dormant,40,Premium,En développement,Réactivation urgente — offre personnalisée sous 15j
CUST0281,Fatou Mensah,Standard,None,55+,Benin,Corporate Desk,370,12395.680000000002,39,29,1,0.0513,0.8718,298.60717948717956,19.23076923076923,0,,0,0,0,349,2025-01-16,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
CUST0207,Mariam Mensah,Business,None,35-44,France,Mobile App,266,12353.[phone],43,33,1,0.0,0.7907,267.20023255813965,20.093023255813954,0,,0,0,0,347,2025-01-18,0,0,Dormant,40,Premium,Non inscrit — à recruter,Réactivation urgente — offre personnalisée sous 15j
