complaint_id;customer_id;flight_id;booking_id;complaint_date;complaint_type;complaint_text;assigned_department;resolution_status;corrective_action_taken
CMP000001;CUST0016;FLT00048;BKG000448;2025-04-30;Service;Repas servi froid sans choix sur vol HF350 (ABJ?LOS). Pour 838 USD en classe affaires, la qualité est bien en dessous du minimum acceptable.;Customer Service;Resolved;Crew member identified and counseled. Formal apology sent. Refresher training on service standards scheduled for full cabin crew.
CMP000002;CUST0143;FLT00080;BKG000441;2025-06-22;Baggage;Trois bagages familiaux non chargés sur vol HF833. Promesse de livraison le lendemain. Cela fait 8 jours — toujours rien à DKR.;Baggage;Resolved;Item reported missing. 131 USD interim payment issued pending investigation. CCTV review requested with destination airport.
CMP000003;CUST0283;FLT00151;BKG001288;2025-11-13;Delay;Retard de 6h sur le vol HF967 (ABJ?CMN). Aucun bon repas proposé. À l'arrivée à CMN, bagages livrés 6h plus tard. Désorganisation totale.;Operations;Resolved;Passenger contacted and apologized. Meal voucher 113 USD issued. Delay cause (ATC slot) forwarded to Network Operations for schedule review.
CMP000004;CUST0233;FLT00326;BKG000748;2025-03-25;Ramp Ops;Wheelchair assistance requested at booking (HF4814) not arranged at ABJ. Had to navigate terminal independently. Serious accessibility failure.;Ramp;Resolved;Safety incident filed with Airport Authority. Ground crew retraining on passenger tarmac safety scheduled within 2 weeks.
CMP000005;CUST0286;FLT00113;BKG001403;2025-06-16;Baggage;Trois bagages familiaux non chargés sur vol HF818. Promesse de livraison le lendemain. Cela fait 4 jours — toujours rien à LOS.;Baggage;Resolved;Item reported missing. 286 USD interim payment issued pending investigation. CCTV review requested with destination airport.
CMP000006;CUST0235;FLT00074;BKG000543;2025-03-13;Ramp Ops;Wheelchair assistance requested at booking (HF6155) not arranged at ABJ. Had to navigate terminal independently. Serious accessibility failure.;Ramp;Escalated;Passenger compensated 158 USD. Additional staff allocated to peak-hour departures on this route.
CMP000007;CUST0025;FLT00441;BKG000225;2025-03-20;Delay;Flight HF864 from ABJ to LOS was delayed 5h on 2025-10-27 with no gate announcement. I missed my connection and had to book an emergency hotel at 304 USD out of pocket.;Operations;Pending;Pending investigation — case assigned, no corrective action taken yet.
CMP000008;CUST0275;FLT00385;BKG000547;2025-11-25;Service;Cabin crew on flight HF710 was dismissive. Pre-ordered vegetarian meal unavailable — no apology, no alternative. As a Silver member this is unacceptable.;Customer Service;Escalated;Crew member identified and counseled. Formal apology sent. Refresher training on service standards scheduled for full cabin crew.
CMP000009;CUST0102;FLT00079;BKG000766;2025-03-24;Baggage;Baggage from flight HF564 delivered to wrong carousel. Found 2h later with broken handle and cracked shell. Requesting repair or 262 USD replacement compensation.;Baggage;Resolved;Claim under review. Customer given weekly updates. Coordinating with destination baggage team — target resolution 10 business days.
CMP000010;CUST0291;FLT00041;BKG000176;2025-09-06;Baggage;Luggage did not arrive on flight HF100 from ABJ to JNB on 2025-11-03. After 9 days no update. I was traveling for a conference — emergency expenses of 194 USD claimed.;Baggage;Escalated;Damage claim approved. 172 USD compensation issued. Baggage team retrained on fragile item protocol. Logged in Ramp Quality tracker.
CMP000011;CUST0109;FLT00476;BKG001105;2025-12-20;Ramp Ops;Wheelchair assistance requested at booking (HF9645) not arranged at ABJ. Had to navigate terminal independently. Serious accessibility failure.;Ramp;Closed - No Action;Pending investigation — case assigned, no corrective action taken yet.
CMP000012;CUST0118;FLT00302;BKG000452;2025-01-04;Delay;Vol HF548 annulé sans solution de remplacement immédiate. 310 USD remboursés sur 365 USD payés. Délai remboursement toujours en attente.;Operations;Resolved;Case closed — late inbound aircraft. Fleet Planning notified. Passenger offered priority rebooking on next available flight.
CMP000013;CUST0068;FLT00371;BKG001170;2025-10-23;Delay;Vol HF169 annulé sans solution de remplacement immédiate. 323 USD remboursés sur 585 USD payés. Délai remboursement toujours en attente.;Operations;Pending;Pending investigation — case assigned, no corrective action taken yet.
CMP000014;CUST0207;FLT00373;BKG000695;2025-02-25;Baggage;Luggage did not arrive on flight HF294 from ABJ to CDG on 2025-02-18. After 8 days no update. I was traveling for a conference — emergency expenses of 513 USD claimed.;Baggage;Escalated;PIR confirmed. Bag located at ABJ hub — delivered within 48h. 77 USD emergency expense reimbursed. Loading checklist gap identified.
CMP000015;CUST0277;FLT00429;BKG000031;2025-02-17;Delay;Flight HF243 from ABJ to BRU was delayed 3h on 2025-08-05 with no gate announcement. I missed my connection and had to book an emergency hotel at 335 USD out of pocket.;Operations;Resolved;Passenger contacted and apologized. Meal voucher 331 USD issued. Delay cause (ATC slot) forwarded to Network Operations for schedule review.
CMP000016;CUST0136;FLT00475;BKG000932;2025-05-27;Others;Purchased Flex fare for HF516 and tried to change booking online. System error for 5 days. Called support, on hold 75 min then disconnected. Missed change window.;Customer Service;Escalated;Online change tool bug logged with IT. Fare difference waived as goodwill — passenger rebooked at no extra cost.
CMP000017;CUST0030;FLT00026;BKG001197;2025-09-02;Baggage;Baggage from flight HF777 delivered to wrong carousel. Found 2h later with broken handle and cracked shell. Requesting repair or 302 USD replacement compensation.;Baggage;Closed - No Action;Pending investigation — case assigned, no corrective action taken yet.
CMP000018;CUST0127;FLT00297;BKG001218;2025-01-21;Baggage;Luggage did not arrive on flight HF158 from ABJ to ACC on 2025-09-18. After 4 days no update. I was traveling for a conference — emergency expenses of 689 USD claimed.;Baggage;Escalated;Claim under review. Customer given weekly updates. Coordinating with destination baggage team — target resolution 10 business days.
CMP000019;CUST0162;FLT00476;BKG000149;2025-01-05;Service;Check-in staff at ABJ overwhelmed. Waited 35 min in priority lane as Gold member. Agent dismissive about upgrade request despite availability showing online.;Customer Service;Resolved;Catering supplier notified of pre-order failure. Special meal flagging system under review. Passenger offered complimentary meal next flight.
CMP000020;CUST0146;FLT00081;BKG000898;2025-10-06;Baggage;Baggage from flight HF175 delivered to wrong carousel. Found 2h later with broken handle and cracked shell. Requesting repair or 215 USD replacement compensation.;Baggage;Closed - No Action;Pending investigation — case assigned, no corrective action taken yet.
CMP000021;CUST0284;FLT00080;BKG000558;2025-05-25;Service;Cabin crew on flight HF108 was dismissive. Pre-ordered vegetarian meal unavailable — no apology, no alternative. As a Silver member this is unacceptable.;Customer Service;Pending;Pending investigation — case assigned, no corrective action taken yet.
CMP000022;CUST0142;FLT00023;BKG000008;2025-06-20;Service;Repas servi froid sans choix sur vol HF803 (ABJ?DKR). Pour 337 USD en classe affaires, la qualité est bien en dessous du minimum acceptable.;Customer Service;Pending;Pending investigation — case assigned, no corrective action taken yet.
CMP000023;CUST0019;FLT00428;BKG000757;2025-10-26;Service;Flight attendant argued loudly with a passenger on HF265. Entire cabin was uncomfortable. No supervisor intervened. Formal action expected.;Customer Service;Pending;Pending investigation — case assigned, no corrective action taken yet.
CMP000024;CUST0080;FLT00474;BKG000485;2025-03-25;Baggage;Ma poussette enregistrée à ABJ est arrivée à BYK complètement détruite. L'article coûte 778 USD. Aucune solution proposée par le personnel au sol.;Baggage;Resolved;Bag found misrouted. Returned within 72h. Apology + 231 USD voucher. Label printer calibration scheduled to prevent recurrence.
CMP000025;CUST0020;FLT00440;BKG000964;2025-04-24;Others;Purchased Flex fare for HF125 and tried to change booking online. System error for 8 days. Called support, on hold 71 min then disconnected. Missed change window.;Customer Service;Escalated;Online change tool bug logged with IT. Fare difference waived as goodwill — passenger rebooked at no extra cost.
CMP000026;CUST0143;FLT00180;BKG001314;2025-09-18;Delay;Flight HF412 from ABJ to CMN was delayed 3h on 2025-04-27 with no gate announcement. I missed my connection and had to book an emergency hotel at 277 USD out of pocket.;Operations;Closed - No Action;Pending investigation — case assigned, no corrective action taken yet.
CMP000027;CUST0223;FLT00177;BKG001493;2025-06-10;Baggage;Ma poussette enregistrée à ABJ est arrivée à JNB complètement détruite. L'article coûte 674 USD. Aucune solution proposée par le personnel au sol.;Baggage;Closed - No Action;Pending investigation — case assigned, no corrective action taken yet.
CMP000028;CUST0101;FLT00187;BKG000884;2025-02-05;Baggage;Ma poussette enregistrée à ABJ est arrivée à SPY complètement détruite. L'article coûte 805 USD. Aucune solution proposée par le personnel au sol.;Baggage;Closed - No Action;Pending investigation — case assigned, no corrective action taken yet.
CMP000029;CUST0284;FLT00066;BKG000393;2025-08-04;Others;Denied boarding on HF779 despite confirmed booking HF6344. No immediate alternative offered. Had to book another carrier at double the price.;Customer Service;Closed - No Action;Pending investigation — case assigned, no corrective action taken yet.
CMP000030;CUST0165;FLT00239;BKG000905;2025-08-15;Service;Repas servi froid sans choix sur vol HF730 (ABJ?ACC). Pour 80 USD en classe affaires, la qualité est bien en dessous du minimum acceptable.;Customer Service;Resolved;Apology issued. Escalated to VP Customer Experience. 157 USD miles credited as goodwill gesture.
CMP000031;CUST0116;FLT00413;BKG000408;2025-03-17;Service;Check-in staff at ABJ overwhelmed. Waited 62 min in priority lane as Gold member. Agent dismissive about upgrade request despite availability showing online.;Customer Service;Pending;Pending investigation — case assigned, no corrective action taken yet.
CMP000032;CUST0076;FLT00336;BKG001409;2025-01-03;Delay;Retard de 5h sur le vol HF725 (ABJ?BRU). Aucun bon repas proposé. À l'arrivée à BRU, bagages livrés 8h plus tard. Désorganisation totale.;Operations;Resolved;Compensation 303 USD processed per IATA delay policy. Internal debrief with ground ops scheduled. OTP dashboard updated with incident flag.
CMP000033;CUST0063;FLT00234;BKG000274;2025-08-26;Ramp Ops;Les équipes rampe ont endommagé la porte cargo lors du chargement du vol HF897. Départ retardé de 3h — incident évitable avec plus de soin.;Ramp;Escalated;Special assistance coordination gap identified. SSR flags now auto-forwarded to ramp team 4h before departure — fix deployed.
CMP000034;CUST0133;FLT00385;BKG000507;2025-11-23;Service;Repas servi froid sans choix sur vol HF873 (ABJ?CMN). Pour 641 USD en classe affaires, la qualité est bien en dessous du minimum acceptable.;Customer Service;Closed - No Action;Pending investigation — case assigned, no corrective action taken yet.
CMP000035;CUST0277;FLT00042;BKG000284;2025-03-19;Delay;As a Gold member I expect minimum transparency. Flight HF741 departed 4h late — zero proactive communication, no meal vouchers, no rebooking assistance.;Operations;Escalated;Delay due to weather (force majeure) — no compensation per policy. Passenger notified with meteorological report reference.
CMP000036;CUST0200;FLT00464;BKG001197;2025-12-23;Delay;Retard de 5h sur le vol HF165 (ABJ?DKR). Aucun bon repas proposé. À l'arrivée à DKR, bagages livrés 7h plus tard. Désorganisation totale.;Operations;Pending;Pending investigation — case assigned, no corrective action taken yet.
CMP000037;CUST0250;FLT00113;BKG000559;2025-08-12;Delay;Vol HF588 annulé sans solution de remplacement immédiate. 479 USD remboursés sur 729 USD payés. Délai remboursement toujours en attente.;Operations;Escalated;Compensation 329 USD processed per IATA delay policy. Internal debrief with ground ops scheduled. OTP dashboard updated with incident flag.
CMP000038;CUST0043;FLT00330;BKG000878;2025-03-11;Baggage;Ma poussette enregistrée à ABJ est arrivée à CDG complètement détruite. L'article coûte 626 USD. Aucune solution proposée par le personnel au sol.;Baggage;Resolved;PIR confirmed. Bag located at ABJ hub — delivered within 48h. 353 USD emergency expense reimbursed. Loading checklist gap identified.
CMP000039;CUST0241;FLT00010;BKG001105;2025-01-27;Ramp Ops;During disembarkation from HF488 at LOS, passengers kept on jet bridge 40 min in extreme heat. Ground crew communication nonexistent.;Ramp;Resolved;Ramp Supervisor debriefed. Tarmac shelter protocol added to Standard Operating Procedures immediately.
CMP000040;CUST0059;FLT00289;BKG000447;2025-08-27;Others;Remboursement pour vol HF899 annulé le 2025-11-30 toujours non traité après 2 jours. Montant de 284 USD en attente. Trois relances sans réponse.;Customer Service;Resolved;Online change tool bug logged with IT. Fare difference waived as goodwill — passenger rebooked at no extra cost.
CMP000041;CUST0204;FLT00367;BKG000407;2025-02-08;Service;Flight attendant argued loudly with a passenger on HF720. Entire cabin was uncomfortable. No supervisor intervened. Formal action expected.;Customer Service;Escalated;Catering supplier notified of pre-order failure. Special meal flagging system under review. Passenger offered complimentary meal next flight.
CMP000042;CUST0036;FLT00260;BKG001327;2025-06-24;Service;Repas servi froid sans choix sur vol HF204 (ABJ?DKR). Pour 659 USD en classe affaires, la qualité est bien en dessous du minimum acceptable.;Customer Service;Escalated;Incident report filed with In-Flight Service Director. Customer compensated 322 USD travel credit. Crew behavior under review.
CMP000043;CUST0276;FLT00397;BKG000991;2025-08-27;Delay;As a Gold member I expect minimum transparency. Flight HF208 departed 4h late — zero proactive communication, no meal vouchers, no rebooking assistance.;Operations;Resolved;Case closed — late inbound aircraft. Fleet Planning notified. Passenger offered priority rebooking on next available flight.
CMP000044;CUST0254;FLT00436;BKG000666;2025-04-04;Baggage;Luggage did not arrive on flight HF430 from ABJ to LOS on 2025-05-06. After 6 days no update. I was traveling for a conference — emergency expenses of 329 USD claimed.;Baggage;Pending;Pending investigation — case assigned, no corrective action taken yet.
CMP000045;CUST0251;FLT00285;BKG000493;2025-12-20;Baggage;Ma valise est arrivée à LOS avec la serrure forcée et des objets manquants d'une valeur de 90 USD. Rapport PIR déposé (réf. HF4130) — aucune réponse depuis 6 jours.;Baggage;Resolved;Bag found misrouted. Returned within 72h. Apology + 93 USD voucher. Label printer calibration scheduled to prevent recurrence.
CMP000046;CUST0189;FLT00243;BKG001134;2025-09-29;Baggage;Ma poussette enregistrée à ABJ est arrivée à BRU complètement détruite. L'article coûte 494 USD. Aucune solution proposée par le personnel au sol.;Baggage;Pending;Pending investigation — case assigned, no corrective action taken yet.
CMP000047;CUST0062;FLT00381;BKG001098;2025-12-20;Baggage;Baggage from flight HF438 delivered to wrong carousel. Found 2h later with broken handle and cracked shell. Requesting repair or 337 USD replacement compensation.;Baggage;Closed - No Action;Pending investigation — case assigned, no corrective action taken yet.
CMP000048;CUST0008;FLT00363;BKG001094;2025-03-06;Delay;Vol HF383 du 2025-10-29 retardé de 6h sans explication. L'équipe au sol était incapable de donner une heure révisée. J'avais un rendez-vous critique à BRU.;Operations;Resolved;Delay due to weather (force majeure) — no compensation per policy. Passenger notified with meteorological report reference.
CMP000049;CUST0226;FLT00175;BKG000378;2025-01-27;Delay;Retard de 3h sur le vol HF399 (ABJ?JNB). Aucun bon repas proposé. À l'arrivée à JNB, bagages livrés 9h plus tard. Désorganisation totale.;Operations;Closed - No Action;Pending investigation — case assigned, no corrective action taken yet.
CMP000050;CUST0044;FLT00128;BKG000243;2025-10-13;Delay;Vol HF941 annulé sans solution de remplacement immédiate. 670 USD remboursés sur 354 USD payés. Délai remboursement toujours en attente.;Operations;Escalated;Delay due to weather (force majeure) — no compensation per policy. Passenger notified with meteorological report reference.
CMP000051;CUST0031;FLT00313;BKG000204;2025-04-17;Service;Flight attendant argued loudly with a passenger on HF894. Entire cabin was uncomfortable. No supervisor intervened. Formal action expected.;Customer Service;Pending;Pending investigation — case assigned, no corrective action taken yet.
CMP000052;CUST0150;FLT00017;BKG000475;2025-05-28;Service;Flight attendant argued loudly with a passenger on HF260. Entire cabin was uncomfortable. No supervisor intervened. Formal action expected.;Customer Service;Resolved;Catering supplier notified of pre-order failure. Special meal flagging system under review. Passenger offered complimentary meal next flight.
CMP000053;CUST0116;FLT00332;BKG000306;2025-05-17;Service;Flight attendant argued loudly with a passenger on HF172. Entire cabin was uncomfortable. No supervisor intervened. Formal action expected.;Customer Service;Pending;Pending investigation — case assigned, no corrective action taken yet.
CMP000054;CUST0277;FLT00253;BKG000897;2025-02-11;Ramp Ops;During disembarkation from HF911 at ACC, passengers kept on jet bridge 48 min in extreme heat. Ground crew communication nonexistent.;Ramp;Resolved;Root cause: inadequate pre-loading briefing. Mandatory briefing protocol reinstated. Logged in Safety Management System.
CMP000055;CUST0021;FLT00391;BKG000359;2025-08-29;Service;Check-in staff at ABJ overwhelmed. Waited 34 min in priority lane as Gold member. Agent dismissive about upgrade request despite availability showing online.;Customer Service;Escalated;Apology issued. Escalated to VP Customer Experience. 394 USD miles credited as goodwill gesture.
CMP000056;CUST0083;FLT00169;BKG000844;2025-12-22;Baggage;Baggage from flight HF285 delivered to wrong carousel. Found 2h later with broken handle and cracked shell. Requesting repair or 561 USD replacement compensation.;Baggage;Resolved;PIR confirmed. Bag located at ABJ hub — delivered within 48h. 220 USD emergency expense reimbursed. Loading checklist gap identified.
CMP000057;CUST0264;FLT00423;BKG000003;2025-12-03;Baggage;Trois bagages familiaux non chargés sur vol HF933. Promesse de livraison le lendemain. Cela fait 9 jours — toujours rien à CDG.;Baggage;Pending;Pending investigation — case assigned, no corrective action taken yet.
CMP000058;CUST0148;FLT00225;BKG001431;2025-09-06;Ramp Ops;Les équipes rampe ont endommagé la porte cargo lors du chargement du vol HF292. Départ retardé de 4h — incident évitable avec plus de soin.;Ramp;Resolved;Special assistance coordination gap identified. SSR flags now auto-forwarded to ramp team 4h before departure — fix deployed.
CMP000059;CUST0237;FLT00061;BKG001327;2025-03-20;Delay;Flight HF826 from ABJ to DKR was delayed 4h on 2025-03-23 with no gate announcement. I missed my connection and had to book an emergency hotel at 645 USD out of pocket.;Operations;Closed - No Action;Pending investigation — case assigned, no corrective action taken yet.
CMP000060;CUST0261;FLT00383;BKG000280;2025-02-05;Baggage;Ma valise est arrivée à JNB avec la serrure forcée et des objets manquants d'une valeur de 329 USD. Rapport PIR déposé (réf. HF3369) — aucune réponse depuis 9 jours.;Baggage;Pending;Pending investigation — case assigned, no corrective action taken yet.
CMP000061;CUST0248;FLT00177;BKG000681;2025-10-10;Delay;Retard de 4h sur le vol HF448 (ABJ?CDG). Aucun bon repas proposé. À l'arrivée à CDG, bagages livrés 2h plus tard. Désorganisation totale.;Operations;Escalated;Case closed — late inbound aircraft. Fleet Planning notified. Passenger offered priority rebooking on next available flight.
CMP000062;CUST0198;FLT00340;BKG001336;2025-03-19;Service;Repas servi froid sans choix sur vol HF990 (ABJ?CMN). Pour 874 USD en classe affaires, la qualité est bien en dessous du minimum acceptable.;Customer Service;Resolved;Catering supplier notified of pre-order failure. Special meal flagging system under review. Passenger offered complimentary meal next flight.
CMP000063;CUST0039;FLT00241;BKG000543;2025-06-23;Baggage;Trois bagages familiaux non chargés sur vol HF704. Promesse de livraison le lendemain. Cela fait 9 jours — toujours rien à JNB.;Baggage;Resolved;Damage claim approved. 123 USD compensation issued. Baggage team retrained on fragile item protocol. Logged in Ramp Quality tracker.
CMP000064;CUST0121;FLT00324;BKG001402;2025-05-28;Service;Flight attendant argued loudly with a passenger on HF972. Entire cabin was uncomfortable. No supervisor intervened. Formal action expected.;Customer Service;Resolved;Crew member identified and counseled. Formal apology sent. Refresher training on service standards scheduled for full cabin crew.
CMP000065;CUST0029;FLT00151;BKG000735;2025-07-11;Others;Denied boarding on HF200 despite confirmed booking HF1474. No immediate alternative offered. Had to book another carrier at double the price.;Customer Service;Pending;Pending investigation — case assigned, no corrective action taken yet.
CMP000066;CUST0119;FLT00237;BKG001307;2025-05-11;Baggage;Ma poussette enregistrée à ABJ est arrivée à CDG complètement détruite. L'article coûte 160 USD. Aucune solution proposée par le personnel au sol.;Baggage;Resolved;Damage claim approved. 304 USD compensation issued. Baggage team retrained on fragile item protocol. Logged in Ramp Quality tracker.
CMP000067;CUST0129;FLT00234;BKG000619;2025-04-12;Baggage;Trois bagages familiaux non chargés sur vol HF394. Promesse de livraison le lendemain. Cela fait 4 jours — toujours rien à BRU.;Baggage;Pending;Pending investigation — case assigned, no corrective action taken yet.
CMP000068;CUST0005;FLT00290;BKG001405;2025-01-26;Others;Points fidélité suite au vol HF342 du 2025-07-15 non crédités après 7 jours. En tant que Gold, j'attends ce crédit pour maintenir mon statut.;Customer Service;Escalated;Denied boarding compensation 387 USD paid per IATA policy. Overbooking model under review by Revenue Management.
CMP000069;CUST0050;FLT00463;BKG001286;2025-11-27;Others;Remboursement pour vol HF894 annulé le 2025-04-28 toujours non traité après 7 jours. Montant de 731 USD en attente. Trois relances sans réponse.;Customer Service;Pending;Pending investigation — case assigned, no corrective action taken yet.
CMP000070;CUST0188;FLT00272;BKG001028;2025-05-20;Delay;Vol HF693 du 2025-07-06 retardé de 3h sans explication. L'équipe au sol était incapable de donner une heure révisée. J'avais un rendez-vous critique à BYK.;Operations;Escalated;Case closed — late inbound aircraft. Fleet Planning notified. Passenger offered priority rebooking on next available flight.
CMP000071;CUST0188;FLT00047;BKG000809;2025-01-08;Ramp Ops;Wheelchair assistance requested at booking (HF4696) not arranged at ABJ. Had to navigate terminal independently. Serious accessibility failure.;Ramp;Resolved;Root cause: inadequate pre-loading briefing. Mandatory briefing protocol reinstated. Logged in Safety Management System.
CMP000072;CUST0013;FLT00318;BKG001150;2025-06-17;Delay;Vol HF788 du 2025-12-11 retardé de 4h sans explication. L'équipe au sol était incapable de donner une heure révisée. J'avais un rendez-vous critique à CMN.;Operations;Resolved;Escalated to Operations Director. Apology letter + 395 USD travel voucher sent. 30-min buffer added to rotation schedule for this route.
CMP000073;CUST0050;FLT00121;BKG001101;2025-03-11;Others;Points fidélité suite au vol HF750 du 2025-08-26 non crédités après 8 jours. En tant que Gold, j'attends ce crédit pour maintenir mon statut.;Customer Service;Resolved;Refund of 205 USD processed within 5 business days. IT team notified — booking system fix deployed in next release.
CMP000074;CUST0112;FLT00228;BKG000911;2025-05-01;Baggage;Luggage did not arrive on flight HF529 from ABJ to JNB on 2025-10-28. After 8 days no update. I was traveling for a conference — emergency expenses of 181 USD claimed.;Baggage;Resolved;Item reported missing. 193 USD interim payment issued pending investigation. CCTV review requested with destination airport.
